Worker_ID,Date,Shift,Check_In,Check_Out,Hours_Worked,Attendance_Status,Efficiency (%),Production_Units
W001,2025-10-01,Evening,16:23,00:33,8.17,Present,81,46
W001,2025-10-02,Evening,16:35,00:28,7.88,Absent,0,0
W001,2025-10-03,Morning,08:57,16:52,7.92,Present,88,56
W001,2025-10-04,Morning,08:51,17:21,8.5,Present,93,40
W001,2025-10-05,Evening,16:10,00:03,7.88,Present,91,48
W001,2025-10-06,Evening,16:12,23:57,7.75,Present,79,35
W001,2025-10-07,Night,00:44,08:32,7.8,Present,93,38
W001,2025-10-08,Evening,16:32,00:51,8.32,Present,95,39
W001,2025-10-09,Evening,16:46,00:43,7.95,Present,76,35
W001,2025-10-10,Night,00:12,08:37,8.42,Present,76,45
W002,2025-10-01,Morning,08:44,16:47,8.05,Present,98,58
W002,2025-10-02,Evening,16:01,00:03,8.03,Present,97,51
W002,2025-10-03,Night,00:42,09:05,8.38,Absent,0,0
W002,2025-10-04,Morning,08:09,16:13,8.07,Present,97,59
W002,2025-10-05,Night,00:13,08:39,8.43,Present,71,32
W002,2025-10-06,Evening,16:18,00:14,7.93,Absent,0,0
W002,2025-10-07,Evening,16:48,00:40,7.87,Present,91,50
W002,2025-10-08,Morning,08:18,16:21,8.05,Present,94,43
W002,2025-10-09,Evening,16:27,00:47,8.33,Present,74,40
W002,2025-10-10,Morning,08:25,16:35,8.17,Absent,0,0
W003,2025-10-01,Night,00:43,08:47,8.07,Present,88,36
W003,2025-10-02,Morning,08:35,16:35,8,Present,87,43
W003,2025-10-03,Night,00:51,08:47,7.93,Present,92,58
W003,2025-10-04,Night,00:31,08:17,7.77,Present,81,58
W003,2025-10-05,Night,00:16,08:28,8.2,Present,85,35
W003,2025-10-06,Morning,08:27,16:56,8.48,Present,92,46
W003,2025-10-07,Night,00:39,08:31,7.87,Present,75,40
W003,2025-10-08,Morning,08:39,16:29,7.83,Absent,0,0
W003,2025-10-09,Morning,08:34,16:25,7.85,Present,85,36
W003,2025-10-10,Morning,08:40,16:55,8.25,Absent,0,0
W004,2025-10-01,Morning,08:27,16:23,7.93,Present,81,31
W004,2025-10-02,Night,00:01,07:52,7.85,Present,99,49
W004,2025-10-03,Evening,16:34,00:27,7.88,Present,95,32
W004,2025-10-04,Night,00:53,08:44,7.85,Present,74,57
W004,2025-10-05,Evening,16:23,00:16,7.88,Absent,0,0
W004,2025-10-06,Morning,08:22,16:44,8.37,Present,93,36
W004,2025-10-07,Evening,16:30,00:56,8.43,Present,97,31
W004,2025-10-08,Evening,16:49,00:49,8,Present,99,60
W004,2025-10-09,Morning,08:57,17:08,8.18,Present,98,39
W004,2025-10-10,Morning,08:57,16:49,7.87,Present,100,42
W005,2025-10-01,Morning,08:35,16:43,8.13,Present,92,46
W005,2025-10-02,Evening,16:37,01:07,8.5,Present,78,47
W005,2025-10-03,Night,00:29,08:16,7.78,Present,97,60
W005,2025-10-04,Morning,08:58,16:44,7.77,Present,80,60
W005,2025-10-05,Evening,16:03,00:22,8.32,Present,90,46
W005,2025-10-06,Morning,08:11,16:35,8.4,Present,87,50
W005,2025-10-07,Night,00:54,08:44,7.83,Present,80,33
W005,2025-10-08,Night,00:40,08:50,8.17,Present,98,32
W005,2025-10-09,Night,00:53,08:54,8.02,Present,79,36
W005,2025-10-10,Night,00:18,08:40,8.37,Present,77,35
W006,2025-10-01,Evening,16:20,00:13,7.88,Present,76,54
W006,2025-10-02,Night,00:06,07:51,7.75,Present,100,57
W006,2025-10-03,Morning,08:47,16:46,7.98,Present,73,59
W006,2025-10-04,Evening,16:12,00:01,7.82,Present,90,33
W006,2025-10-05,Night,00:18,08:18,8,Present,70,44
W006,2025-10-06,Night,00:00,07:58,7.97,Absent,0,0
W006,2025-10-07,Evening,16:45,00:40,7.92,Present,97,50
W006,2025-10-08,Night,00:09,08:03,7.9,Present,87,37
W006,2025-10-09,Morning,08:38,17:00,8.37,Present,87,30
W006,2025-10-10,Morning,08:49,17:19,8.5,Present,74,40
W007,2025-10-01,Evening,16:10,00:06,7.93,Present,92,53
W007,2025-10-02,Night,00:44,09:02,8.3,Present,99,49
W007,2025-10-03,Evening,16:20,00:48,8.47,Present,94,47
W007,2025-10-04,Morning,08:02,15:59,7.95,Absent,0,0
W007,2025-10-05,Morning,08:31,16:47,8.27,Present,79,45
W007,2025-10-06,Night,00:45,08:31,7.77,Present,80,53
W007,2025-10-07,Evening,16:20,00:10,7.83,Present,85,37
W007,2025-10-08,Evening,16:12,00:31,8.32,Present,70,33
W007,2025-10-09,Evening,16:12,00:06,7.9,Present,75,38
W007,2025-10-10,Evening,16:00,23:57,7.95,Absent,0,0
W008,2025-10-01,Night,00:31,08:38,8.12,Absent,0,0
W008,2025-10-02,Night,00:32,08:49,8.28,Present,74,37
W008,2025-10-03,Evening,16:51,01:20,8.48,Present,85,55
W008,2025-10-04,Evening,16:01,00:23,8.37,Present,83,46
W008,2025-10-05,Evening,16:26,00:18,7.87,Present,73,34
W008,2025-10-06,Night,00:49,08:37,7.8,Present,80,45
W008,2025-10-07,Night,00:43,08:44,8.02,Present,83,38
W008,2025-10-08,Evening,16:57,01:14,8.28,Present,75,32
W008,2025-10-09,Night,00:07,08:11,8.07,Present,75,33
W008,2025-10-10,Evening,16:50,01:19,8.48,Present,99,52
W009,2025-10-01,Evening,16:43,00:45,8.03,Present,84,34
W009,2025-10-02,Morning,08:20,16:37,8.28,Absent,0,0
W009,2025-10-03,Morning,08:47,17:07,8.33,Present,96,31
W009,2025-10-04,Morning,08:20,16:47,8.45,Present,89,47
W009,2025-10-05,Evening,16:36,01:04,8.47,Present,94,54
W009,2025-10-06,Night,00:49,09:17,8.47,Absent,0,0
W009,2025-10-07,Night,00:30,08:52,8.37,Present,78,38
W009,2025-10-08,Night,00:17,08:18,8.02,Absent,0,0
W009,2025-10-09,Morning,08:40,16:26,7.77,Present,85,33
W009,2025-10-10,Night,00:22,08:28,8.1,Present,99,43
W010,2025-10-01,Night,00:48,08:35,7.78,Absent,0,0
W010,2025-10-02,Evening,16:18,00:37,8.32,Present,83,45
W010,2025-10-03,Evening,16:22,00:26,8.07,Present,97,54
W010,2025-10-04,Night,00:57,09:18,8.35,Present,88,55
W010,2025-10-05,Morning,08:54,16:41,7.78,Present,97,33
W010,2025-10-06,Night,00:12,08:14,8.03,Present,99,36
W010,2025-10-07,Evening,16:51,01:07,8.27,Present,71,31
W010,2025-10-08,Evening,16:22,00:34,8.2,Present,70,33
W010,2025-10-09,Night,00:53,09:12,8.32,Absent,0,0
W010,2025-10-10,Evening,16:10,00:16,8.1,Present,87,52
W011,2025-10-01,Morning,08:16,16:07,7.85,Present,82,33
W011,2025-10-02,Evening,16:03,23:49,7.77,Present,75,45
W011,2025-10-03,Morning,08:49,17:00,8.18,Present,83,46
W011,2025-10-04,Morning,08:29,16:55,8.43,Present,91,43
W011,2025-10-05,Evening,16:20,00:29,8.15,Present,100,30
W011,2025-10-06,Night,00:35,08:53,8.3,Present,81,32
W011,2025-10-07,Morning,08:38,16:49,8.18,Absent,0,0
W011,2025-10-08,Evening,16:57,00:51,7.9,Present,89,48
W011,2025-10-09,Morning,08:03,15:57,7.9,Present,98,59
W011,2025-10-10,Night,00:19,08:37,8.3,Present,78,44
W012,2025-10-01,Morning,08:00,16:29,8.48,Absent,0,0
W012,2025-10-02,Night,00:08,08:01,7.88,Present,88,46
W012,2025-10-03,Night,00:08,08:33,8.42,Present,94,45
W012,2025-10-04,Evening,16:29,00:52,8.38,Present,71,31
W012,2025-10-05,Evening,16:05,00:26,8.35,Present,97,35
W012,2025-10-06,Night,00:16,08:09,7.88,Present,88,46
W012,2025-10-07,Night,00:34,08:20,7.77,Present,85,43
W012,2025-10-08,Morning,08:45,16:35,7.83,Present,71,60
W012,2025-10-09,Morning,08:08,16:16,8.13,Present,98,57
W012,2025-10-10,Night,00:14,08:14,8,Absent,0,0
W013,2025-10-01,Night,00:43,08:44,8.02,Absent,0,0
W013,2025-10-02,Night,00:13,08:39,8.43,Present,73,58
W013,2025-10-03,Night,00:22,08:21,7.98,Present,77,43
W013,2025-10-04,Evening,16:59,00:53,7.9,Present,75,49
W013,2025-10-05,Evening,16:53,01:22,8.48,Present,90,36
W013,2025-10-06,Morning,08:48,17:17,8.48,Present,84,45
W013,2025-10-07,Morning,08:36,16:47,8.18,Present,76,33
W013,2025-10-08,Morning,08:18,16:43,8.42,Present,71,58
W013,2025-10-09,Morning,08:53,16:54,8.02,Absent,0,0
W013,2025-10-10,Night,00:16,08:19,8.05,Present,97,36
W014,2025-10-01,Night,00:29,08:56,8.45,Present,86,55
W014,2025-10-02,Evening,16:44,01:01,8.28,Present,88,44
W014,2025-10-03,Morning,08:45,17:13,8.47,Present,78,38
W014,2025-10-04,Evening,16:15,00:41,8.43,Present,84,50
W014,2025-10-05,Night,00:02,07:51,7.82,Present,88,55
W014,2025-10-06,Evening,16:02,23:49,7.78,Present,82,45
W014,2025-10-07,Evening,16:38,00:51,8.22,Present,76,41
W014,2025-10-08,Evening,16:33,00:32,7.98,Absent,0,0
W014,2025-10-09,Morning,08:02,15:56,7.9,Present,91,37
W014,2025-10-10,Evening,16:47,01:10,8.38,Present,97,44
W015,2025-10-01,Night,00:07,08:21,8.23,Present,77,34
W015,2025-10-02,Night,00:40,08:28,7.8,Present,72,53
W015,2025-10-03,Evening,16:21,00:13,7.87,Absent,0,0
W015,2025-10-04,Morning,08:20,16:44,8.4,Absent,0,0
W015,2025-10-05,Evening,16:51,00:48,7.95,Present,95,49
W015,2025-10-06,Evening,16:51,00:58,8.12,Present,92,37
W015,2025-10-07,Night,00:22,08:33,8.18,Absent,0,0
W015,2025-10-08,Evening,16:08,00:03,7.92,Absent,0,0
W015,2025-10-09,Evening,16:20,00:34,8.23,Present,86,53
W015,2025-10-10,Night,00:24,08:12,7.8,Present,95,31
W016,2025-10-01,Morning,08:52,16:44,7.87,Present,85,58
W016,2025-10-02,Night,00:31,08:16,7.75,Present,98,36
W016,2025-10-03,Evening,16:37,00:25,7.8,Present,90,45
